Bike Number,COUNT([Checkout Station])+COUNT([Return Station]),Checkout Date,Checkout Day of Week,Checkout Station (Station Information),Checkout Station Latitude,Checkout Station Longitude,Checkout Station,Checkout Time,Entry Pass Type,Installation Date,Most Recent Number of Docks,Number of Records,Power Source,Removal Date,Return Date,Return Day of Week,Return Station (Station Information),Return Station Latitude,Return Station Longitude,Return Station,Return Time,Rider Home System,Rider or Operator Number,Trip Duration (Minutes)
693,2,02-07-2013,Tuesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:47:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,02-07-2013,Tuesday,11th & Pearl,40.017535,-105.281234,Municipal Building,30-12-1899 20:53:00,Boulder B-cycle,R1074620,66
987,2,02-07-2013,Tuesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:47:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,02-07-2013,Tuesday,11th & Pearl,40.017535,-105.281234,Municipal Building,30-12-1899 20:53:00,Boulder B-cycle,R1074620,66
251,2,02-08-2012,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:47:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,02-08-2012,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 21:04:00,Boulder B-cycle,R1089161,77
655,2,02-08-2012,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:47:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,02-08-2012,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 21:05:00,Boulder B-cycle,R1089161,78
730,2,04-07-2013,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:47:00,24-hour,20-05-2011,9,1,Solar,Not applicable,04-07-2013,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Municipal Building,30-12-1899 21:58:00,Boulder B-cycle,R1070442,131
707,2,05-06-2014,Thursday,10th & Walnut,40.016219,-105.282148,10th & Walnut,30-12-1899 19:47:00,24-hour,20-05-2011,11,1,Grid electricity,10/1/2014,05-06-2014,Thursday,10th & Walnut,40.016219,-105.282148,10th & Walnut,30-12-1899 22:13:00,Boulder B-cycle,R1038775,146
719,2,01-08-2013,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:47:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,01-08-2013,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 22:45:00,Boulder B-cycle,R1018777,178
739,2,29-06-2013,Saturday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,24-hour,20-05-2011,14,1,Solar,Not applicable,30-06-2013,Sunday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 01:09:00,Boulder B-cycle,R1023528,321
622,2,24-07-2014,Thursday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:48:00,24-hour,20-05-2011,13,1,Solar,Not applicable,25-07-2014,Friday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 01:48:00,Boulder B-cycle,R1053275,360
718,2,30-06-2011,Thursday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,24-hour,20-05-2011,14,1,Solar,Not applicable,01-07-2011,Friday,13th & Spruce,40.01909,-105.278898,Broadway & Alpine,30-12-1899 19:07:00,Boulder B-cycle,R1056948,1399
647,2,19-06-2012,Tuesday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,19-06-2012,Tuesday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:50:00,Boulder B-cycle,R1028902,2
665,2,26-09-2013,Thursday,26th @ Pearl,40.0216,-105.25984,26th @ Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,11,1,Grid electricity,Not applicable,26-09-2013,Thursday,26th @ Pearl,40.0216,-105.25984,26th @ Pearl,30-12-1899 19:50:00,Boulder B-cycle,R1016826,2
724,2,20-08-2014,Wednesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,20-08-2014,Wednesday,11th & Pearl,40.017535,-105.281234,Municipal Building,30-12-1899 19:50:00,Boulder B-cycle,R1037329,2
558,2,13-02-2015,Friday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,Annual,20-05-2011,14,1,Solar,Not applicable,13-02-2015,Friday,13th & Spruce,40.01909,-105.278898,15th & Pearl,30-12-1899 19:51:00,Boulder B-cycle,R1047586,3
184,2,22-04-2015,Wednesday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,22-04-2015,Wednesday,15th & Pearl,40.018721,-105.27584,20th & Pearl,30-12-1899 19:51:00,Boulder B-cycle,R1061757,3
944,2,05-06-2015,Friday,Municipal Building,40.01508,-105.27959,Municipal Building,30-12-1899 19:48:00,Annual,20-05-2011,9,1,Grid electricity,Not applicable,05-06-2015,Friday,Municipal Building,40.01508,-105.27959,6th & Canyon,30-12-1899 19:51:00,Denver B-cycle,R1009628,3
682,2,06-05-2016,Friday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:48:00,Annual,20-05-2011,13,1,Solar,Not applicable,06-05-2016,Friday,19th @ Boulder Creek,40.01177,-105.27006,21st & Arapahoe,30-12-1899 19:51:00,Boulder B-cycle,R1033828,3
739,2,06-05-2016,Friday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:48:00,Annual,20-05-2011,13,1,Solar,Not applicable,06-05-2016,Friday,19th @ Boulder Creek,40.01177,-105.27006,21st & Arapahoe,30-12-1899 19:51:00,Boulder B-cycle,R1026608,3
620,2,21-06-2012,Thursday,10th & Walnut,40.016219,-105.282148,10th & Walnut,30-12-1899 19:48:00,Annual,20-05-2011,11,1,Grid electricity,10/1/2014,21-06-2012,Thursday,10th & Walnut,40.016219,-105.282148,6th & Canyon,30-12-1899 19:52:00,Boulder B-cycle,R1061702,4
704,2,21-06-2012,Thursday,10th & Walnut,40.016219,-105.282148,10th & Walnut,30-12-1899 19:48:00,Annual,20-05-2011,11,1,Grid electricity,10/1/2014,21-06-2012,Thursday,10th & Walnut,40.016219,-105.282148,6th & Canyon,30-12-1899 19:52:00,Boulder B-cycle,R1028713,4
532,2,21-06-2014,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:48:00,Annual,20-05-2011,13,1,Solar,Not applicable,21-06-2014,Saturday,19th @ Boulder Creek,40.01177,-105.27006,RTD,30-12-1899 19:52:00,Boulder B-cycle,R1072895,4
718,2,10-08-2014,Sunday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,Annual,20-05-2011,9,1,Solar,Not applicable,10-08-2014,Sunday,Twenty Ninth Street South,40.0161,-105.25807,29th & Pearl,30-12-1899 19:53:00,Boulder B-cycle,R1091106,5
721,2,26-10-2013,Saturday,10th & Walnut,40.016219,-105.282148,10th & Walnut,30-12-1899 19:48:00,24-hour,20-05-2011,11,1,Grid electricity,10/1/2014,26-10-2013,Saturday,10th & Walnut,40.016219,-105.282148,15th & Pearl,30-12-1899 19:54:00,Boulder B-cycle,R1074796,6
605,2,25-04-2015,Saturday,26th @ Pearl,40.0216,-105.25984,26th @ Pearl,30-12-1899 19:48:00,Annual,20-05-2011,11,1,Grid electricity,Not applicable,25-04-2015,Saturday,26th @ Pearl,40.0216,-105.25984,The Village,30-12-1899 19:54:00,Boulder B-cycle,R1025029,6
580,2,24-05-2016,Tuesday,Broadway & Alpine,40.02543,-105.28144,Broadway & Alpine,30-12-1899 19:48:00,Annual,20-05-2011,13,1,Solar,Not applicable,24-05-2016,Tuesday,Broadway & Alpine,40.02543,-105.28144,North Boulder Recreation Center,30-12-1899 19:54:00,Boulder B-cycle,R1014154,6
639,2,18-09-2012,Tuesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,18-09-2012,Tuesday,11th & Pearl,40.017535,-105.281234,26th @ Pearl,30-12-1899 19:55:00,Boulder B-cycle,R1091178,7
938,2,01-12-2013,Sunday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,24-hour,20-05-2011,9,1,Solar,Not applicable,01-12-2013,Sunday,Twenty Ninth Street South,40.0161,-105.25807,26th @ Pearl,30-12-1899 19:55:00,Boulder B-cycle,R1095611,7
605,2,22-03-2015,Sunday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,22-03-2015,Sunday,11th & Pearl,40.017535,-105.281234,Broadway & Alpine,30-12-1899 19:55:00,Boulder B-cycle,R1045081,7
703,2,22-03-2015,Sunday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,22-03-2015,Sunday,11th & Pearl,40.017535,-105.281234,Broadway & Alpine,30-12-1899 19:55:00,Boulder B-cycle,R1026491,7
541,2,24-05-2015,Sunday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,24-05-2015,Sunday,11th & Pearl,40.017535,-105.281234,Settlers' Park,30-12-1899 19:55:00,Denver B-cycle,R1054951,7
926,2,28-05-2016,Saturday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,28-05-2016,Saturday,15th & Pearl,40.018721,-105.27584,Folsom & Pearl,30-12-1899 19:55:00,Boulder B-cycle,R1073993,7
283,2,20-06-2012,Wednesday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,Annual,20-05-2011,9,1,Solar,Not applicable,20-06-2012,Wednesday,Twenty Ninth Street South,40.0161,-105.25807,19th @ Boulder Creek,30-12-1899 19:56:00,Boulder B-cycle,R1037998,8
614,2,12-09-2012,Wednesday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,24-hour,20-05-2011,9,1,Solar,Not applicable,12-09-2012,Wednesday,Twenty Ninth Street South,40.0161,-105.25807,15th & Pearl,30-12-1899 19:59:00,Boulder B-cycle,R1050682,11
987,2,07-11-2013,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,Annual,20-05-2011,9,1,Solar,Not applicable,07-11-2013,Thursday,Twenty Ninth Street South,40.0161,-105.25807,13th & Spruce,30-12-1899 19:59:00,Boulder B-cycle,R1073596,11
701,2,07-06-2011,Tuesday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,Annual,20-05-2011,9,1,Solar,Not applicable,07-06-2011,Tuesday,Twenty Ninth Street South,40.0161,-105.25807,Library @ Arapahoe,30-12-1899 20:01:00,Boulder B-cycle,R1061746,13
251,2,03-07-2011,Sunday,Broadway & Alpine,40.02543,-105.28144,Broadway & Alpine,30-12-1899 19:48:00,24-hour,20-05-2011,13,1,Solar,Not applicable,03-07-2011,Sunday,Broadway & Alpine,40.02543,-105.28144,15th & Pearl,30-12-1899 20:01:00,Boulder B-cycle,R1099200,13
606,2,03-07-2011,Sunday,Broadway & Alpine,40.02543,-105.28144,Broadway & Alpine,30-12-1899 19:48:00,24-hour,20-05-2011,13,1,Solar,Not applicable,03-07-2011,Sunday,Broadway & Alpine,40.02543,-105.28144,15th & Pearl,30-12-1899 20:01:00,Boulder B-cycle,R1099200,13
648,2,14-08-2013,Wednesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,14-08-2013,Wednesday,11th & Pearl,40.017535,-105.281234,Twenty Ninth Street South,30-12-1899 20:01:00,Boulder B-cycle,R1006982,13
257,2,09-06-2015,Tuesday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,7-day,20-05-2011,15,1,Grid electricity,Not applicable,09-06-2015,Tuesday,15th & Pearl,40.018721,-105.27584,30th & Glenwood,30-12-1899 20:01:00,Boulder B-cycle,R1046462,13
672,2,13-10-2011,Thursday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,24-hour,20-05-2011,14,1,Solar,Not applicable,13-10-2011,Thursday,13th & Spruce,40.01909,-105.278898,The Village,30-12-1899 20:02:00,Boulder B-cycle,R1001267,14
929,2,25-07-2015,Saturday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,25-07-2015,Saturday,11th & Pearl,40.017535,-105.281234,Williams Village,30-12-1899 20:02:00,Boulder B-cycle,R1056434,14
521,2,30-05-2015,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:48:00,24-hour,20-05-2011,13,1,Solar,Not applicable,30-05-2015,Saturday,19th @ Boulder Creek,40.01177,-105.27006,Twenty Ninth Street North,30-12-1899 20:03:00,Boulder B-cycle,R1015502,15
732,2,26-06-2015,Friday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,7-day,20-05-2011,9,1,Solar,Not applicable,26-06-2015,Friday,Twenty Ninth Street South,40.0161,-105.25807,Williams Village,30-12-1899 20:03:00,Boulder B-cycle,R1087237,15
620,2,20-06-2011,Monday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,24-hour,20-05-2011,14,1,Solar,Not applicable,20-06-2011,Monday,13th & Spruce,40.01909,-105.278898,Library @ Arapahoe,30-12-1899 20:04:00,Boulder B-cycle,R1015240,16
921,2,15-10-2015,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,15-10-2015,Thursday,15th & Pearl,40.018721,-105.27584,27th Way & Broadway,30-12-1899 20:06:00,Boulder B-cycle,R1075601,18
745,2,16-03-2016,Wednesday,Broadway & Alpine,40.02543,-105.28144,Broadway & Alpine,30-12-1899 19:48:00,24-hour,20-05-2011,13,1,Solar,Not applicable,16-03-2016,Wednesday,Broadway & Alpine,40.02543,-105.28144,48th & Arapahoe,30-12-1899 20:08:00,Boulder B-cycle,R1053651,20
171,2,05-05-2016,Thursday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,Annual,20-05-2011,14,1,Solar,Not applicable,05-05-2016,Thursday,13th & Spruce,40.01909,-105.278898,38th & Arapahoe,30-12-1899 20:10:00,Boulder B-cycle,R1066409,22
732,2,21-07-2013,Sunday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,7-day,20-05-2011,15,1,Grid electricity,Not applicable,21-07-2013,Sunday,15th & Pearl,40.018721,-105.27584,Twenty Ninth Street South,30-12-1899 20:11:00,Boulder B-cycle,R1071015,23
504,2,06-07-2015,Monday,Library @ Arapahoe,40.01377,-105.28087,Library @ Arapahoe,30-12-1899 19:48:00,24-hour,20-05-2011,11,1,Solar,Not applicable,06-07-2015,Monday,Library @ Arapahoe,40.01377,-105.28087,Settlers' Park,30-12-1899 20:11:00,Boulder B-cycle,R1067709,23
724,2,06-07-2015,Monday,Library @ Arapahoe,40.01377,-105.28087,Library @ Arapahoe,30-12-1899 19:48:00,24-hour,20-05-2011,11,1,Solar,Not applicable,06-07-2015,Monday,Library @ Arapahoe,40.01377,-105.28087,Settlers' Park,30-12-1899 20:11:00,Boulder B-cycle,R1050343,23
584,2,10-07-2015,Friday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,10-07-2015,Friday,15th & Pearl,40.018721,-105.27584,13th & Spruce,30-12-1899 20:11:00,Boulder B-cycle,R1052299,23
102,2,27-08-2015,Thursday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,Annual,20-05-2011,14,1,Solar,Not applicable,27-08-2015,Thursday,13th & Spruce,40.01909,-105.278898,Williams Village,30-12-1899 20:12:00,Boulder B-cycle,R1077802,24
693,2,29-05-2012,Tuesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,29-05-2012,Tuesday,11th & Pearl,40.017535,-105.281234,The Village,30-12-1899 20:14:00,Boulder B-cycle,R1023633,26
217,2,12-06-2015,Friday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,12-06-2015,Friday,15th & Pearl,40.018721,-105.27584,Williams Village,30-12-1899 20:14:00,Boulder B-cycle,R1068166,26
98,2,25-04-2016,Monday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,25-04-2016,Monday,15th & Pearl,40.018721,-105.27584,28th & Boulder Creek,30-12-1899 20:15:00,Boulder B-cycle,R1064989,27
330,2,18-08-2011,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,7-day,20-05-2011,9,1,Solar,Not applicable,18-08-2011,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 20:19:00,Boulder B-cycle,R1091492,31
746,2,15-05-2016,Sunday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,15-05-2016,Sunday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 20:21:00,Boulder B-cycle,R1067388,33
206,2,21-05-2016,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:48:00,24-hour,20-05-2011,13,1,Solar,Not applicable,21-05-2016,Saturday,19th @ Boulder Creek,40.01177,-105.27006,Municipal Building,30-12-1899 20:21:00,Boulder B-cycle,R1069797,33
724,2,10-05-2013,Friday,26th @ Pearl,40.0216,-105.25984,26th @ Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,11,1,Grid electricity,Not applicable,10-05-2013,Friday,26th @ Pearl,40.0216,-105.25984,26th @ Pearl,30-12-1899 20:22:00,Boulder B-cycle,R1085065,34
733,2,28-07-2013,Sunday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,24-hour,20-05-2011,9,1,Solar,Not applicable,28-07-2013,Sunday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 20:22:00,Boulder B-cycle,R1038988,34
267,2,18-07-2015,Saturday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,18-07-2015,Saturday,15th & Pearl,40.018721,-105.27584,31st & Pearl,30-12-1899 20:22:00,Boulder B-cycle,R1028275,34
665,2,19-07-2013,Friday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,19-07-2013,Friday,15th & Pearl,40.018721,-105.27584,11th & Pearl,30-12-1899 20:27:00,Boulder B-cycle,R1070267,39
744,2,04-07-2011,Monday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,24-hour,20-05-2011,9,1,Solar,Not applicable,04-07-2011,Monday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 20:29:00,Boulder B-cycle,R1096225,41
909,2,28-07-2015,Tuesday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,28-07-2015,Tuesday,15th & Pearl,40.018721,-105.27584,Williams Village,30-12-1899 20:29:00,Boulder B-cycle,R1078899,41
614,2,28-07-2015,Tuesday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,28-07-2015,Tuesday,15th & Pearl,40.018721,-105.27584,Williams Village,30-12-1899 20:30:00,Boulder B-cycle,R1079883,42
694,2,24-04-2012,Tuesday,UCAR Center Green,40.03154,-105.24611,UCAR Center Green,30-12-1899 19:48:00,Annual,20-05-2011,13,1,Solar,Not applicable,24-04-2012,Tuesday,UCAR Center Green,40.03154,-105.24611,UCAR Mitchell Lane,30-12-1899 20:33:00,Boulder B-cycle,R1050701,45
647,2,06-10-2011,Thursday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,Annual,20-05-2011,15,1,Grid electricity,Not applicable,06-10-2011,Thursday,11th & Pearl,40.017535,-105.281234,RTD,30-12-1899 20:38:00,Boulder B-cycle,R1026612,50
582,2,01-08-2014,Friday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,01-08-2014,Friday,11th & Pearl,40.017535,-105.281234,15th & Pearl,30-12-1899 20:46:00,Boulder B-cycle,R1091895,58
733,2,02-11-2013,Saturday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:48:00,24-hour,20-05-2011,14,1,Solar,Not applicable,02-11-2013,Saturday,13th & Spruce,40.01909,-105.278898,10th & Walnut,30-12-1899 20:52:00,Boulder B-cycle,R1013044,64
601,2,04-07-2013,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:48:00,24-hour,20-05-2011,9,1,Solar,Not applicable,04-07-2013,Thursday,Twenty Ninth Street South,40.0161,-105.25807,Municipal Building,30-12-1899 21:58:00,Boulder B-cycle,R1058617,130
698,2,04-08-2011,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:48:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,04-08-2011,Thursday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 22:43:00,Boulder B-cycle,R1044609,175
